Salesperson_ID,Salesperson_Name,Role,Region_ID,Total_Sales,Performance_Score
502,Karim Islam,Sales Representative,1,109478.79,64
503,Karim Miah,Sales Representative,6,76226.7,44
504,Ahmed Islam,Account Executive,7,195591.84,78
505,Ahmed Miah,Sales Representative,6,27815.73,62
506,Rahman Islam,Regional Manager,6,153601.79,29
507,Hossain Ali,Regional Manager,3,100042.2,70
508,Ahmed Sheikh,Regional Manager,4,57015.64,33
509,Hossain Ali,Sales Representative,2,136882.14,61
510,Rahman Sheikh,Account Executive,3,154599.6,33
511,Ahmed Khan,Regional Manager,1,107602.14,68
512,Ahmed Miah,Account Executive,8,84528.45,2
513,Chowdhury Miah,Sales Representative,7,118493.79,11
514,Chowdhury Sheikh,Sales Representative,1,160118.93,31
515,Chowdhury Miah,Regional Manager,2,92807.05,64
516,Ahmed Islam,Regional Manager,1,145332.62,93
517,Chowdhury Miah,Account Executive,3,184360.21,17
518,Hossain Sheikh,Sales Representative,2,190052.14,98
519,Karim Islam,Sales Representative,1,68629.53,45
520,Ahmed Islam,Account Executive,3,20865.02,48
521,Chowdhury Khan,Regional Manager,5,79590.88,87
522,Karim Miah,Sales Representative,4,30342.72,33
523,Karim Sheikh,Regional Manager,6,93897.05,60
524,Karim Miah,Account Executive,2,30937.83,43
525,Rahman Miah,Sales Representative,5,129455.05,25
526,Ahmed Miah,Account Executive,4,132910.38,32
527,Hossain Miah,Regional Manager,4,183916.79,11
528,Ahmed Khan,Account Executive,8,101892.38,87
529,Ahmed Islam,Sales Representative,7,37944.7,75
530,Ahmed Sheikh,Account Executive,3,84067.1,44
531,Ahmed Sheikh,Sales Representative,3,106754.39,55
532,Karim Miah,Sales Representative,1,148919.31,63
533,Karim Miah,Sales Representative,3,28610.54,71
534,Karim Sheikh,Account Executive,2,159500.79,57
535,Karim Sheikh,Regional Manager,8,31642.59,4
536,Rahman Khan,Account Executive,8,102591.54,57
537,Rahman Islam,Account Executive,2,80900.42,26
538,Ahmed Islam,Regional Manager,6,19712.5,23
539,Ahmed Khan,Account Executive,7,151056.24,67
540,Karim Miah,Regional Manager,1,178540.33,96
541,Rahman Islam,Sales Representative,3,122944.61,65
542,Hossain Sheikh,Regional Manager,1,55170.54,100
543,Ahmed Islam,Sales Representative,4,61897.08,88
544,Hossain Islam,Regional Manager,2,111929.2,93
545,Karim Khan,Regional Manager,2,18484.17,32
546,Chowdhury Khan,Regional Manager,3,23617.48,97
547,Rahman Ali,Sales Representative,4,63355.28,8
548,Ahmed Miah,Regional Manager,3,38290.48,13
549,Karim Miah,Account Executive,3,78715.79,31
550,Karim Ali,Account Executive,4,140176.85,10
551,Hossain Miah,Sales Representative,7,52230.09,2
552,Karim Miah,Account Executive,2,133217.44,90
553,Hossain Khan,Account Executive,7,124044.21,60
554,Chowdhury Miah,Account Executive,5,133123.05,55
555,Hossain Khan,Sales Representative,1,14395.61,17
556,Ahmed Islam,Account Executive,2,158303.23,61
557,Ahmed Sheikh,Sales Representative,7,55874.4,72
558,Rahman Ali,Account Executive,6,29797.92,28
559,Hossain Ali,Account Executive,6,25376.13,15
560,Chowdhury Ali,Account Executive,5,161724.03,39
561,Rahman Islam,Regional Manager,7,125046.51,19
562,Chowdhury Sheikh,Regional Manager,6,84002.21,15
563,Chowdhury Khan,Regional Manager,7,104718.1,31
564,Hossain Sheikh,Account Executive,2,140738.73,87
565,Chowdhury Miah,Regional Manager,3,170826.9,31
566,Chowdhury Islam,Regional Manager,2,35549.68,52
567,Hossain Sheikh,Account Executive,4,188591.57,48
568,Rahman Sheikh,Sales Representative,8,28704.66,70
569,Chowdhury Sheikh,Account Executive,5,166401.22,6
570,Karim Khan,Sales Representative,5,136771.21,9
571,Rahman Islam,Regional Manager,7,43422.66,55
572,Karim Khan,Sales Representative,5,190771.33,15
573,Ahmed Sheikh,Regional Manager,2,139997.58,23
574,Ahmed Islam,Sales Representative,5,107158.15,15
575,Chowdhury Sheikh,Account Executive,7,49369.7,54
576,Rahman Sheikh,Sales Representative,5,83776.65,49
577,Chowdhury Miah,Regional Manager,8,186124.8,28
578,Hossain Miah,Account Executive,4,10568.08,36
579,Chowdhury Khan,Regional Manager,4,86297.27,30
580,Ahmed Islam,Account Executive,3,151895.79,19
581,Chowdhury Ali,Account Executive,3,101685.31,8
582,Hossain Islam,Account Executive,4,63230.31,6
583,Rahman Ali,Regional Manager,3,120011.79,11
584,Chowdhury Sheikh,Sales Representative,3,107576.97,36
585,Hossain Ali,Account Executive,4,13880.23,69
586,Ahmed Sheikh,Account Executive,7,133880.69,62
587,Rahman Sheikh,Account Executive,5,168199.84,62
588,Rahman Miah,Account Executive,8,128613.6,8
589,Rahman Khan,Sales Representative,2,103163.18,15
590,Rahman Miah,Regional Manager,6,197690.5,46
591,Chowdhury Ali,Account Executive,2,199031.17,2
592,Hossain Ali,Regional Manager,4,130050.09,88
593,Rahman Sheikh,Sales Representative,2,198699.15,26
594,Ahmed Khan,Account Executive,8,196403.27,47
595,Rahman Sheikh,Sales Representative,7,29637.59,77
596,Rahman Miah,Regional Manager,4,102720.68,72
597,Chowdhury Ali,Sales Representative,4,109855.59,89
598,Chowdhury Miah,Account Executive,1,84473.13,22
599,Ahmed Ali,Sales Representative,1,104922.31,55
600,Hossain Islam,Sales Representative,3,31834.66,29
601,Karim Sheikh,Sales Representative,4,24607.53,79
602,Chowdhury Islam,Regional Manager,1,153319.47,6
603,Rahman Miah,Sales Representative,4,100482.11,21
604,Chowdhury Islam,Account Executive,5,80598.59,100
605,Rahman Miah,Sales Representative,6,142020.47,31
606,Chowdhury Miah,Account Executive,2,39098.23,36
607,Karim Miah,Account Executive,3,37644.99,42
608,Rahman Ali,Regional Manager,5,23250.57,77
609,Karim Islam,Account Executive,2,129576.55,33
610,Hossain Sheikh,Sales Representative,2,165591.09,24
611,Karim Sheikh,Sales Representative,2,142280.57,51
612,Karim Miah,Account Executive,5,78021.43,13
613,Karim Miah,Regional Manager,6,54413.29,41
614,Hossain Khan,Sales Representative,4,11648.62,99
615,Hossain Miah,Regional Manager,6,157282.31,80
616,Ahmed Miah,Regional Manager,5,78848.87,75
617,Chowdhury Sheikh,Sales Representative,5,183786.63,5
618,Chowdhury Miah,Account Executive,3,143497.46,59
619,Hossain Khan,Regional Manager,2,89522.04,66
620,Ahmed Ali,Sales Representative,4,192968.31,61
621,Karim Sheikh,Regional Manager,1,100861.62,18
622,Ahmed Sheikh,Account Executive,4,144256.36,2
623,Karim Islam,Sales Representative,3,132804.47,95
624,Rahman Ali,Account Executive,4,164044.1,8
625,Hossain Khan,Sales Representative,4,92437.11,40
626,Ahmed Ali,Account Executive,2,133274.57,40
627,Rahman Islam,Sales Representative,5,154548.06,71
628,Rahman Khan,Account Executive,1,39894.96,36
629,Karim Islam,Sales Representative,5,93451.47,45
630,Ahmed Ali,Account Executive,7,134900.3,44
631,Hossain Islam,Sales Representative,5,29579.53,64
632,Rahman Khan,Account Executive,2,180478.43,60
633,Ahmed Islam,Regional Manager,3,67015.57,42
634,Ahmed Miah,Sales Representative,3,83253.27,10
635,Ahmed Ali,Account Executive,4,70478.15,41
636,Chowdhury Islam,Sales Representative,3,16694.2,23
637,Karim Sheikh,Regional Manager,7,92228.62,85
638,Hossain Miah,Sales Representative,3,118271.01,30
639,Karim Miah,Regional Manager,2,118049.42,12
640,Ahmed Miah,Sales Representative,1,168797.18,30
641,Rahman Khan,Regional Manager,3,65870.66,49
642,Hossain Khan,Account Executive,4,61330.19,25
643,Karim Islam,Account Executive,4,190931.68,33
644,Karim Sheikh,Regional Manager,2,188423.46,95
645,Chowdhury Sheikh,Regional Manager,5,149014.4,65
646,Hossain Islam,Regional Manager,3,64012.97,94
647,Chowdhury Khan,Regional Manager,3,115352.16,44
648,Ahmed Sheikh,Regional Manager,4,74604.91,3
649,Chowdhury Islam,Sales Representative,6,125667.94,62
650,Ahmed Khan,Account Executive,7,163267.03,78
651,Hossain Islam,Regional Manager,4,71316.03,13
652,Hossain Sheikh,Regional Manager,1,59136.71,16
653,Chowdhury Miah,Sales Representative,1,17150.76,76
654,Chowdhury Islam,Regional Manager,3,114590.96,59
655,Karim Islam,Regional Manager,7,136722.78,67
656,Hossain Sheikh,Regional Manager,5,96827.18,53
657,Ahmed Sheikh,Account Executive,1,175714.69,56
658,Chowdhury Ali,Sales Representative,5,128032.84,11
659,Ahmed Ali,Sales Representative,5,161262.37,92
660,Hossain Ali,Regional Manager,7,101282.55,46
661,Hossain Sheikh,Account Executive,6,10009.79,44
662,Ahmed Miah,Account Executive,7,189299.73,88
663,Ahmed Sheikh,Regional Manager,5,59544.29,93
664,Karim Khan,Regional Manager,4,194234.78,48
665,Chowdhury Sheikh,Account Executive,6,13542.84,36
666,Rahman Ali,Account Executive,6,158492.57,53
667,Chowdhury Khan,Regional Manager,6,69064.67,18
668,Rahman Khan,Account Executive,7,23699.19,90
669,Chowdhury Miah,Sales Representative,6,162292.09,16
670,Rahman Ali,Sales Representative,6,20582.44,88
671,Karim Miah,Regional Manager,8,91288.19,23
672,Hossain Islam,Account Executive,2,129545.15,98
673,Karim Miah,Account Executive,5,118864.34,98
674,Hossain Miah,Sales Representative,7,47213.85,66
675,Rahman Khan,Sales Representative,2,14129.78,11
676,Karim Sheikh,Account Executive,7,124205.61,11
677,Chowdhury Khan,Sales Representative,5,132113.08,65
678,Rahman Khan,Account Executive,8,97336.63,68
679,Hossain Sheikh,Sales Representative,4,83585.34,54
680,Karim Ali,Sales Representative,7,50970.07,39
681,Rahman Khan,Account Executive,5,86563.6,100
682,Chowdhury Sheikh,Account Executive,4,54199.54,69
683,Ahmed Khan,Sales Representative,4,80448.92,87
684,Hossain Ali,Regional Manager,1,95213.71,29
685,Ahmed Sheikh,Regional Manager,5,174613.52,60
686,Hossain Sheikh,Sales Representative,7,179136.52,50
687,Karim Sheikh,Regional Manager,6,142357.88,66
688,Chowdhury Miah,Account Executive,8,164606.29,34
689,Hossain Islam,Account Executive,5,139986.28,84
690,Karim Islam,Account Executive,6,36284.09,46
691,Karim Sheikh,Account Executive,8,159570.18,4
692,Karim Sheikh,Regional Manager,8,89779.4,61
693,Rahman Ali,Regional Manager,3,14280.2,62
694,Hossain Sheikh,Regional Manager,2,68543.82,57
695,Rahman Khan,Regional Manager,2,24445.96,97
696,Hossain Khan,Account Executive,4,21285.05,76
697,Ahmed Ali,Account Executive,1,118485.32,36
698,Ahmed Sheikh,Regional Manager,7,77842.99,65
699,Karim Khan,Account Executive,5,147246.78,44
700,Karim Miah,Regional Manager,7,79436.83,44
701,Karim Khan,Account Executive,3,188882.45,56
702,Ahmed Ali,Sales Representative,5,98618.86,74
703,Ahmed Ali,Sales Representative,4,164837.22,75
704,Rahman Sheikh,Sales Representative,2,124001.34,98
705,Chowdhury Miah,Account Executive,7,168374.13,11
706,Ahmed Miah,Sales Representative,6,105452.66,96
707,Hossain Islam,Regional Manager,7,24535.15,94
708,Rahman Sheikh,Regional Manager,7,185430.19,66
709,Hossain Miah,Regional Manager,1,63326.19,60
710,Chowdhury Sheikh,Regional Manager,7,114036.42,19
711,Chowdhury Ali,Account Executive,6,145282.81,48
712,Hossain Islam,Account Executive,6,13187.41,83
713,Chowdhury Ali,Regional Manager,3,143262.89,89
714,Karim Ali,Account Executive,3,119107.79,24
715,Hossain Sheikh,Regional Manager,1,69953.69,62
716,Karim Miah,Account Executive,7,43199.68,20
717,Ahmed Islam,Sales Representative,6,22774.22,12
718,Chowdhury Sheikh,Regional Manager,1,68582.13,40
719,Hossain Khan,Sales Representative,2,58132.78,94
720,Chowdhury Islam,Sales Representative,5,96489.36,39
721,Karim Ali,Sales Representative,6,125084.45,37
722,Ahmed Ali,Account Executive,3,184101.54,29
723,Chowdhury Sheikh,Account Executive,4,169277.51,11
724,Chowdhury Sheikh,Regional Manager,5,185877.52,64
725,Hossain Islam,Sales Representative,4,27132.79,27
726,Rahman Ali,Account Executive,4,11645.91,46
727,Chowdhury Islam,Sales Representative,5,181133.38,54
728,Rahman Miah,Sales Representative,6,49907.1,80
729,Chowdhury Miah,Regional Manager,3,141815.63,63
730,Chowdhury Miah,Regional Manager,6,176596.63,80
731,Ahmed Miah,Account Executive,5,144117.55,87
732,Ahmed Khan,Account Executive,7,72755.49,67
733,Ahmed Sheikh,Regional Manager,6,154000.7,23
734,Karim Miah,Sales Representative,2,121643.37,40
735,Chowdhury Miah,Sales Representative,1,149144.52,26
736,Chowdhury Ali,Regional Manager,7,45924.93,17
737,Chowdhury Khan,Regional Manager,3,29531.31,78
738,Rahman Miah,Regional Manager,4,195834.23,7
739,Chowdhury Ali,Sales Representative,2,107851.98,20
740,Hossain Khan,Regional Manager,2,198127.78,38
741,Hossain Ali,Sales Representative,4,25931.02,83
742,Rahman Islam,Sales Representative,1,190931.28,42
743,Karim Ali,Sales Representative,1,163608.8,38
744,Ahmed Sheikh,Regional Manager,2,137626.54,13
745,Ahmed Miah,Account Executive,7,78506.89,71
746,Rahman Islam,Regional Manager,8,87287.67,91
747,Hossain Khan,Account Executive,5,71851.9,39
748,Ahmed Miah,Account Executive,3,123550.82,13
749,Karim Sheikh,Account Executive,5,74836.21,8
750,Hossain Islam,Account Executive,2,187637.77,94
751,Ahmed Ali,Regional Manager,2,184366.43,96
752,Hossain Sheikh,Account Executive,2,13281.18,97
753,Chowdhury Khan,Sales Representative,5,35459.55,95
754,Ahmed Sheikh,Account Executive,3,89306.62,65
755,Karim Khan,Account Executive,2,130235.74,64
756,Rahman Sheikh,Sales Representative,7,168775.04,73
757,Hossain Khan,Sales Representative,4,129971.17,64
758,Chowdhury Ali,Account Executive,1,12113.26,73
759,Karim Khan,Account Executive,6,103532.56,98
760,Karim Miah,Account Executive,8,19339.7,26
761,Karim Khan,Sales Representative,1,192430.99,85
762,Hossain Islam,Account Executive,6,126980.07,95
763,Karim Islam,Sales Representative,8,188462.37,19
764,Chowdhury Islam,Sales Representative,5,73588.65,92
765,Ahmed Islam,Account Executive,1,144234.44,19
766,Chowdhury Sheikh,Sales Representative,7,18344.39,71
767,Ahmed Khan,Sales Representative,5,12430.81,46
768,Rahman Sheikh,Regional Manager,8,191377.68,52
769,Chowdhury Islam,Sales Representative,1,58863.37,11
770,Chowdhury Miah,Account Executive,6,92773.8,89
771,Rahman Khan,Sales Representative,2,181110.21,43
772,Rahman Sheikh,Sales Representative,4,107816.43,63
773,Chowdhury Miah,Account Executive,8,148321.0,49
774,Rahman Sheikh,Account Executive,4,24073.09,50
775,Ahmed Sheikh,Account Executive,3,178159.33,18
776,Chowdhury Ali,Sales Representative,2,161879.23,25
777,Chowdhury Sheikh,Sales Representative,5,101578.94,76
778,Rahman Sheikh,Sales Representative,1,50720.62,3
779,Karim Islam,Sales Representative,5,172799.2,67
780,Chowdhury Islam,Account Executive,4,116422.7,92
781,Chowdhury Islam,Regional Manager,2,121933.05,97
782,Ahmed Islam,Regional Manager,1,191836.3,30
783,Rahman Sheikh,Sales Representative,4,121819.55,12
784,Hossain Sheikh,Sales Representative,1,165813.96,43
785,Karim Khan,Account Executive,7,103750.63,72
786,Rahman Miah,Account Executive,7,164791.57,68
787,Hossain Islam,Regional Manager,3,122670.23,22
788,Rahman Miah,Account Executive,3,175801.15,21
789,Chowdhury Khan,Account Executive,1,154425.95,15
790,Chowdhury Khan,Sales Representative,4,80968.16,6
791,Hossain Miah,Account Executive,6,91147.84,94
792,Rahman Sheikh,Regional Manager,7,131436.34,65
793,Ahmed Miah,Regional Manager,5,71550.08,71
794,Karim Sheikh,Regional Manager,5,119161.1,74
795,Hossain Islam,Sales Representative,2,53899.69,82
796,Karim Ali,Regional Manager,6,180472.39,88
797,Rahman Miah,Account Executive,3,185515.5,90
798,Chowdhury Sheikh,Regional Manager,8,193419.91,12
799,Ahmed Islam,Account Executive,7,139941.8,21
800,Hossain Sheikh,Regional Manager,2,169415.79,84
801,Ahmed Miah,Account Executive,8,90636.15,43
802,Karim Islam,Account Executive,7,77562.62,41
803,Ahmed Islam,Account Executive,7,69029.3,15
804,Chowdhury Sheikh,Regional Manager,7,55140.74,93
805,Ahmed Ali,Account Executive,4,76682.86,65
806,Karim Ali,Sales Representative,7,159013.84,5
807,Ahmed Islam,Account Executive,8,133919.46,20
808,Karim Islam,Sales Representative,3,109621.85,98
809,Chowdhury Khan,Regional Manager,3,101123.5,53
810,Chowdhury Ali,Account Executive,5,92819.85,89
811,Ahmed Ali,Account Executive,1,62172.92,27
812,Karim Islam,Account Executive,1,23678.0,43
813,Karim Sheikh,Account Executive,4,81198.31,68
814,Hossain Sheikh,Account Executive,8,29822.11,45
815,Rahman Islam,Regional Manager,7,177342.73,45
816,Karim Miah,Sales Representative,7,17771.55,56
817,Hossain Islam,Account Executive,7,130268.49,18
818,Hossain Khan,Sales Representative,6,152383.49,51
819,Rahman Miah,Account Executive,2,30346.25,89
820,Karim Miah,Regional Manager,7,94445.02,81
821,Karim Miah,Regional Manager,1,42435.37,11
822,Rahman Islam,Account Executive,4,115845.73,3
823,Hossain Sheikh,Regional Manager,6,114314.28,12
824,Karim Sheikh,Sales Representative,7,59366.11,78
825,Rahman Sheikh,Regional Manager,5,64828.56,51
826,Ahmed Sheikh,Account Executive,1,167926.01,44
827,Ahmed Miah,Account Executive,2,125358.48,9
828,Hossain Sheikh,Regional Manager,6,23019.12,74
829,Rahman Islam,Sales Representative,5,124762.91,22
830,Rahman Khan,Account Executive,2,91594.37,36
831,Chowdhury Miah,Sales Representative,4,108296.36,83
832,Rahman Miah,Regional Manager,5,93595.21,56
833,Rahman Sheikh,Regional Manager,1,101467.67,47
834,Rahman Islam,Account Executive,5,133242.01,91
835,Karim Islam,Sales Representative,7,112038.26,85
836,Hossain Ali,Regional Manager,7,162133.59,23
837,Karim Ali,Account Executive,5,155859.53,7
838,Hossain Sheikh,Account Executive,4,66707.05,15
839,Rahman Khan,Regional Manager,8,98658.03,7
840,Ahmed Ali,Sales Representative,6,132255.31,60
841,Hossain Khan,Regional Manager,5,55674.47,10
842,Rahman Miah,Regional Manager,3,42860.27,47
843,Hossain Miah,Regional Manager,7,58366.85,29
844,Rahman Islam,Account Executive,8,68713.92,51
845,Chowdhury Islam,Account Executive,6,98842.67,80
846,Rahman Khan,Sales Representative,3,111917.27,48
847,Rahman Miah,Sales Representative,6,102337.04,77
848,Rahman Sheikh,Regional Manager,2,134188.01,52
849,Ahmed Khan,Account Executive,5,129333.27,16
850,Karim Sheikh,Sales Representative,4,50546.94,95
851,Rahman Sheikh,Sales Representative,5,13466.15,14
852,Rahman Sheikh,Account Executive,8,130383.72,13
853,Rahman Sheikh,Account Executive,8,146869.21,89
854,Karim Islam,Sales Representative,6,145592.44,74
855,Rahman Ali,Account Executive,4,104869.61,37
856,Rahman Sheikh,Sales Representative,2,97681.1,25
857,Chowdhury Sheikh,Sales Representative,1,24788.29,45
858,Chowdhury Ali,Account Executive,1,154015.91,57
859,Ahmed Sheikh,Regional Manager,5,119178.57,63
860,Chowdhury Sheikh,Account Executive,3,189390.26,41
861,Rahman Ali,Regional Manager,3,30869.97,47
862,Chowdhury Khan,Account Executive,7,94582.23,87
863,Karim Islam,Sales Representative,7,102493.34,31
864,Rahman Islam,Account Executive,7,18640.33,8
865,Hossain Khan,Sales Representative,4,61317.22,11
866,Karim Khan,Regional Manager,2,153123.5,79
867,Ahmed Ali,Regional Manager,4,18954.39,60
868,Rahman Khan,Regional Manager,5,195360.33,30
869,Hossain Sheikh,Account Executive,4,69593.16,92
870,Chowdhury Sheikh,Regional Manager,2,190631.87,35
871,Chowdhury Ali,Sales Representative,1,136196.69,59
872,Karim Islam,Account Executive,7,170261.37,72
873,Karim Sheikh,Sales Representative,3,195118.79,44
874,Karim Sheikh,Sales Representative,8,163857.84,34
875,Ahmed Khan,Account Executive,7,91541.2,75
876,Ahmed Ali,Sales Representative,3,191813.67,22
877,Ahmed Islam,Account Executive,3,71231.55,21
878,Hossain Ali,Sales Representative,8,160046.44,70
879,Chowdhury Khan,Regional Manager,5,84919.74,98
880,Rahman Sheikh,Regional Manager,5,81733.05,48
881,Karim Khan,Regional Manager,6,63231.17,10
882,Ahmed Miah,Sales Representative,6,26212.33,49
883,Hossain Khan,Account Executive,1,140558.39,19
884,Ahmed Khan,Account Executive,2,141103.18,28
885,Hossain Sheikh,Account Executive,5,158261.36,69
886,Rahman Sheikh,Sales Representative,5,82580.35,18
887,Karim Ali,Sales Representative,5,135756.41,32
888,Karim Khan,Regional Manager,5,195207.74,13
889,Ahmed Khan,Regional Manager,3,112923.51,50
890,Ahmed Khan,Sales Representative,8,176905.45,51
891,Rahman Sheikh,Regional Manager,1,149139.77,2
892,Hossain Sheikh,Regional Manager,2,194551.6,31
893,Hossain Sheikh,Sales Representative,6,10490.89,54
894,Hossain Ali,Account Executive,7,45252.94,13
895,Hossain Khan,Sales Representative,5,113664.03,67
896,Hossain Miah,Sales Representative,5,29565.83,50
897,Chowdhury Khan,Sales Representative,4,178349.16,86
898,Karim Sheikh,Regional Manager,6,161210.6,33
899,Chowdhury Sheikh,Regional Manager,5,30745.77,79
900,Ahmed Sheikh,Sales Representative,6,146405.57,88
901,Karim Miah,Account Executive,1,83511.7,33
902,Chowdhury Ali,Account Executive,8,132582.86,30
903,Rahman Khan,Regional Manager,2,143981.84,77
904,Hossain Ali,Sales Representative,2,150104.66,48
905,Chowdhury Miah,Sales Representative,4,85450.15,70
906,Karim Miah,Regional Manager,8,191352.09,60
907,Rahman Khan,Sales Representative,6,185231.96,9
908,Chowdhury Khan,Account Executive,7,148438.84,100
909,Rahman Khan,Regional Manager,1,36713.18,15
910,Hossain Miah,Account Executive,1,114576.56,66
911,Hossain Islam,Regional Manager,1,36897.27,78
912,Karim Khan,Regional Manager,4,153641.01,39
913,Karim Miah,Account Executive,2,10809.73,47
914,Hossain Khan,Regional Manager,2,101203.42,44
915,Rahman Sheikh,Account Executive,4,156582.78,91
916,Rahman Ali,Sales Representative,3,149536.88,39
917,Ahmed Ali,Sales Representative,4,45985.68,74
918,Rahman Islam,Account Executive,8,117589.66,2
919,Karim Islam,Account Executive,8,28993.59,64
920,Ahmed Sheikh,Account Executive,1,46526.66,45
921,Hossain Miah,Regional Manager,1,179717.83,39
922,Ahmed Khan,Regional Manager,7,10914.42,12
923,Hossain Islam,Account Executive,4,154545.57,81
924,Chowdhury Miah,Regional Manager,4,55422.88,50
925,Chowdhury Islam,Sales Representative,8,155153.16,52
926,Hossain Sheikh,Account Executive,7,172964.64,2
927,Hossain Islam,Sales Representative,5,71673.51,84
928,Chowdhury Sheikh,Account Executive,4,170124.12,82
929,Hossain Khan,Sales Representative,4,52901.67,34
930,Chowdhury Sheikh,Account Executive,8,73332.89,97
931,Hossain Islam,Regional Manager,2,158101.51,39
932,Chowdhury Islam,Account Executive,1,121463.25,90
933,Hossain Khan,Sales Representative,2,198257.16,50
934,Ahmed Islam,Regional Manager,3,101893.26,59
935,Chowdhury Miah,Regional Manager,5,162521.79,53
936,Ahmed Ali,Sales Representative,1,101982.19,74
937,Hossain Sheikh,Regional Manager,8,78790.89,87
938,Rahman Sheikh,Regional Manager,8,38473.03,73
939,Hossain Khan,Sales Representative,7,139793.46,27
940,Rahman Miah,Regional Manager,5,189221.93,88
941,Ahmed Khan,Account Executive,1,125682.46,34
942,Hossain Miah,Regional Manager,7,12167.48,56
943,Hossain Miah,Account Executive,3,185212.1,84
944,Hossain Ali,Sales Representative,3,186982.72,71
945,Hossain Ali,Account Executive,8,177798.87,59
946,Hossain Miah,Regional Manager,8,17767.24,84
947,Karim Miah,Account Executive,7,37419.87,29
948,Hossain Sheikh,Account Executive,3,177074.93,98
949,Hossain Ali,Account Executive,2,20483.08,57
950,Karim Islam,Sales Representative,3,115240.74,54
951,Karim Khan,Account Executive,1,87304.66,84
952,Karim Islam,Sales Representative,3,54047.37,88
953,Karim Ali,Sales Representative,4,127188.69,30
954,Rahman Islam,Regional Manager,1,159624.64,91
955,Ahmed Sheikh,Account Executive,5,144466.41,88
956,Ahmed Sheikh,Account Executive,6,134329.51,25
957,Rahman Sheikh,Account Executive,7,71392.55,18
958,Chowdhury Islam,Sales Representative,3,106111.18,32
959,Hossain Ali,Sales Representative,7,173682.32,34
960,Rahman Miah,Account Executive,6,64581.0,62
961,Rahman Khan,Sales Representative,2,192750.85,81
962,Chowdhury Ali,Regional Manager,3,78800.9,40
963,Karim Miah,Sales Representative,6,57040.44,57
964,Hossain Islam,Sales Representative,6,73274.05,4
965,Hossain Miah,Regional Manager,8,113427.73,4
966,Karim Ali,Sales Representative,3,42068.92,32
967,Ahmed Sheikh,Sales Representative,2,128072.1,92
968,Rahman Miah,Regional Manager,7,185275.69,76
969,Chowdhury Khan,Account Executive,8,117513.46,100
970,Hossain Khan,Account Executive,8,48566.71,90
971,Ahmed Islam,Sales Representative,5,117802.95,53
972,Karim Miah,Sales Representative,8,183985.56,74
973,Hossain Islam,Regional Manager,2,91150.96,31
974,Karim Khan,Account Executive,1,99491.4,3
975,Rahman Ali,Account Executive,1,43971.51,63
976,Rahman Islam,Account Executive,2,38511.97,3
977,Karim Khan,Account Executive,1,25631.12,63
978,Rahman Islam,Regional Manager,5,22696.42,36
979,Chowdhury Sheikh,Account Executive,3,135124.22,90
980,Ahmed Ali,Regional Manager,7,88859.96,60
981,Rahman Ali,Sales Representative,6,42512.28,88
982,Chowdhury Sheikh,Regional Manager,5,42453.93,7
983,Karim Sheikh,Sales Representative,8,111565.22,99
984,Rahman Islam,Account Executive,4,48316.01,74
985,Rahman Miah,Regional Manager,3,181396.5,89
986,Chowdhury Khan,Regional Manager,1,90986.49,12
987,Rahman Islam,Regional Manager,3,53532.8,52
988,Hossain Ali,Regional Manager,6,105031.85,13
989,Chowdhury Sheikh,Sales Representative,2,79346.69,93
990,Ahmed Miah,Regional Manager,8,125767.84,62
991,Karim Ali,Account Executive,3,76575.54,74
992,Karim Ali,Sales Representative,3,114444.65,93
993,Rahman Khan,Sales Representative,4,143956.07,73
994,Hossain Ali,Regional Manager,4,153250.66,75
995,Rahman Miah,Sales Representative,2,75297.49,81
996,Rahman Islam,Sales Representative,2,91577.7,28
997,Chowdhury Sheikh,Sales Representative,5,124292.97,3
998,Hossain Islam,Regional Manager,5,142238.32,15
999,Rahman Khan,Regional Manager,8,167077.91,75
1000,Hossain Khan,Regional Manager,3,75707.14,11
