Customer_ID,Customer_Name,Age,Gender,Location,Purchase_Date
673,Hossain Sheikh,64,Female,Rajshahi,
674,Hossain Sheikh,74,Female,Barisal,09/06/2024
675,Chowdhury Sheikh,24,Female,Khulna,29/05/2024
676,Karim Sheikh,22,Male,Sylhet,
677,Ahmed Islam,34,Male,Chattogram,27/02/2024
678,Rahman Khan,74,Female,Rajshahi,04/09/2023
679,Ahmed Miah,75,Male,Barisal,16/01/2024
680,Chowdhury Miah,75,Female,Dhaka,
681,Hossain Khan,56,Female,Rajshahi,
682,Ahmed Ali,39,Male,Khulna,
683,Hossain Miah,64,Female,Sylhet,28/04/2023
684,Rahman Khan,24,Male,Rangpur,12/03/2023
685,Chowdhury Miah,71,Female,Rajshahi,
686,Ahmed Islam,18,Female,Chattogram,
687,Rahman Miah,48,Male,Chattogram,
688,Ahmed Khan,28,Female,Chattogram,05/02/2024
689,Hossain Ali,37,Female,Mymensingh,17/11/2023
690,Hossain Islam,23,Female,Rajshahi,
691,Rahman Sheikh,41,Male,Mymensingh,
692,Ahmed Islam,46,Female,Sylhet,
693,Karim Islam,54,Male,Rajshahi,
694,Ahmed Ali,60,Female,Rangpur,19/05/2024
695,Chowdhury Khan,53,Male,Rangpur,
696,Chowdhury Sheikh,52,Female,Khulna,01/06/2023
697,Hossain Islam,23,Female,Dhaka,
698,Chowdhury Miah,75,Male,Chattogram,25/11/2024
699,Hossain Khan,28,Male,Khulna,18/11/2024
700,Karim Ali,45,Male,Rangpur,10/04/2023
701,Karim Khan,71,Female,Barisal,10/11/2024
702,Ahmed Ali,42,Female,Barisal,11/04/2023
703,Rahman Miah,47,Male,Rangpur,
704,Ahmed Sheikh,27,Male,Chattogram,
705,Ahmed Miah,67,Male,Sylhet,18/03/2023
706,Chowdhury Islam,74,Female,Sylhet,
707,Hossain Sheikh,54,Female,Dhaka,06/11/2024
708,Karim Islam,43,Male,Rangpur,25/10/2023
709,Ahmed Sheikh,74,Female,Khulna,
710,Ahmed Sheikh,35,Female,Dhaka,
711,Rahman Islam,37,Female,Mymensingh,
712,Ahmed Khan,26,Female,Mymensingh,24/10/2023
713,Rahman Islam,64,Female,Chattogram,15/07/2023
714,Karim Sheikh,31,Female,Mymensingh,
715,Chowdhury Islam,70,Male,Rajshahi,22/06/2024
716,Ahmed Islam,63,Female,Rajshahi,26/05/2023
717,Chowdhury Miah,19,Male,Khulna,
718,Karim Ali,33,Male,Mymensingh,24/06/2024
719,Ahmed Islam,63,Male,Sylhet,21/08/2024
720,Rahman Sheikh,50,Female,Chattogram,08/01/2023
721,Ahmed Khan,41,Female,Mymensingh,09/07/2023
722,Karim Sheikh,55,Female,Barisal,
723,Karim Islam,65,Male,Sylhet,28/07/2023
724,Ahmed Sheikh,21,Male,Khulna,07/12/2024
725,Karim Khan,61,Male,Sylhet,01/10/2023
726,Hossain Miah,19,Male,Mymensingh,03/11/2024
727,Karim Khan,56,Male,Khulna,12/11/2023
728,Rahman Miah,69,Female,Sylhet,
729,Hossain Sheikh,72,Female,Mymensingh,
730,Rahman Khan,47,Female,Rangpur,25/05/2024
731,Chowdhury Ali,18,Female,Sylhet,11/03/2023
732,Rahman Ali,48,Male,Barisal,09/08/2024
733,Rahman Islam,73,Female,Sylhet,02/04/2023
734,Rahman Khan,27,Male,Dhaka,
735,Chowdhury Sheikh,60,Female,Rajshahi,16/02/2024
736,Ahmed Sheikh,36,Female,Rangpur,26/10/2024
737,Hossain Sheikh,65,Male,Khulna,
738,Rahman Khan,61,Female,Barisal,
739,Chowdhury Islam,72,Male,Rajshahi,01/06/2023
740,Rahman Ali,48,Male,Sylhet,12/06/2024
741,Chowdhury Khan,61,Female,Chattogram,
742,Karim Islam,32,Female,Rangpur,
743,Rahman Islam,34,Female,Mymensingh,04/01/2023
744,Ahmed Sheikh,21,Male,Mymensingh,18/07/2023
745,Karim Miah,25,Female,Sylhet,13/04/2023
746,Hossain Ali,73,Male,Rajshahi,30/07/2023
747,Karim Islam,44,Female,Rajshahi,15/03/2024
748,Rahman Khan,67,Male,Mymensingh,05/03/2024
749,Rahman Khan,38,Male,Dhaka,
750,Hossain Islam,31,Male,Rajshahi,13/12/2023
751,Hossain Ali,26,Female,Rangpur,
752,Hossain Sheikh,48,Female,Dhaka,07/02/2024
753,Ahmed Miah,30,Female,Dhaka,13/02/2023
754,Rahman Miah,30,Male,Dhaka,16/02/2023
755,Karim Khan,62,Female,Sylhet,16/04/2024
756,Karim Ali,42,Female,Rajshahi,
757,Ahmed Ali,37,Female,Mymensingh,09/07/2023
758,Chowdhury Miah,51,Female,Rangpur,
759,Karim Islam,75,Female,Barisal,09/04/2024
760,Karim Khan,69,Female,Dhaka,09/02/2024
761,Karim Khan,64,Male,Khulna,05/01/2024
762,Ahmed Miah,50,Male,Chattogram,
763,Rahman Ali,42,Female,Dhaka,
764,Chowdhury Ali,60,Male,Dhaka,16/06/2023
765,Ahmed Ali,44,Female,Rangpur,07/09/2024
766,Ahmed Miah,34,Female,Rajshahi,11/05/2023
767,Karim Ali,37,Female,Chattogram,
768,Chowdhury Islam,57,Male,Rangpur,29/07/2024
769,Ahmed Miah,64,Male,Sylhet,18/03/2023
770,Ahmed Ali,49,Male,Khulna,
771,Rahman Miah,30,Female,Rangpur,12/11/2023
772,Rahman Khan,20,Female,Khulna,04/05/2024
773,Hossain Islam,33,Male,Dhaka,05/11/2023
774,Ahmed Ali,71,Female,Rajshahi,25/10/2023
775,Ahmed Miah,22,Male,Sylhet,13/10/2023
776,Karim Sheikh,36,Female,Mymensingh,21/03/2023
777,Ahmed Ali,70,Male,Dhaka,10/01/2023
778,Rahman Islam,69,Female,Rangpur,20/03/2024
779,Ahmed Ali,72,Male,Dhaka,02/08/2023
780,Karim Khan,39,Female,Mymensingh,22/05/2023
781,Chowdhury Islam,74,Male,Barisal,11/08/2023
782,Rahman Khan,25,Female,Rangpur,02/08/2024
783,Hossain Islam,71,Female,Mymensingh,
784,Hossain Khan,25,Male,Dhaka,18/07/2023
785,Karim Ali,44,Female,Mymensingh,
786,Karim Miah,42,Female,Dhaka,19/02/2023
787,Karim Sheikh,49,Male,Rangpur,17/04/2024
788,Hossain Ali,22,Female,Barisal,18/09/2023
789,Ahmed Miah,67,Male,Barisal,14/02/2023
790,Chowdhury Miah,62,Male,Rangpur,15/06/2023
791,Karim Sheikh,40,Female,Rajshahi,
792,Chowdhury Miah,21,Male,Rajshahi,11/10/2023
793,Chowdhury Sheikh,72,Female,Rajshahi,12/10/2023
794,Ahmed Sheikh,38,Male,Barisal,13/10/2023
795,Rahman Ali,50,Male,Rangpur,14/10/2023
796,Hossain Khan,23,Female,Mymensingh,15/10/2023
797,Chowdhury Sheikh,23,Female,Mymensingh,25/04/2023
798,Rahman Ali,49,Male,Chattogram,26/04/2023
799,Hossain Sheikh,20,Male,Chattogram,27/09/2024
800,Chowdhury Miah,58,Female,Khulna,28/09/2024
801,Hossain Islam,41,Male,Khulna,26/05/2023
802,Hossain Islam,53,Female,Barisal,13/02/2023
803,Hossain Ali,24,Male,Dhaka,03/07/2024
804,Rahman Islam,71,Female,Barisal,04/07/2024
805,Ahmed Ali,75,Male,Mymensingh,29/10/2023
806,Karim Sheikh,24,Female,Khulna,30/10/2023
807,Karim Ali,72,Female,Khulna,15/12/2024
808,Hossain Khan,63,Female,Chattogram,16/12/2024
809,Hossain Ali,58,Male,Mymensingh,17/12/2024
810,Hossain Miah,50,Male,Mymensingh,18/12/2024
811,Ahmed Miah,65,Male,Rangpur,18/10/2024
812,Chowdhury Sheikh,50,Male,Rajshahi,20/03/2023
813,Karim Ali,42,Female,Rangpur,21/03/2023
814,Hossain Miah,62,Male,Sylhet,08/10/2023
815,Hossain Islam,36,Female,Rajshahi,09/10/2023
816,Karim Sheikh,56,Female,Barisal,02/03/2024
817,Chowdhury Khan,30,Male,Sylhet,09/03/2024
818,Rahman Khan,63,Male,Barisal,10/03/2024
819,Ahmed Islam,53,Female,Rangpur,10/08/2024
820,Chowdhury Islam,74,Female,Dhaka,27/10/2023
821,Chowdhury Ali,19,Female,Rajshahi,27/12/2023
822,Ahmed Ali,30,Female,Rajshahi,22/07/2023
823,Rahman Islam,27,Male,Sylhet,23/07/2023
824,Karim Miah,20,Female,Mymensingh,08/12/2024
825,Ahmed Miah,73,Male,Rangpur,05/10/2024
826,Karim Miah,68,Female,Dhaka,17/11/2023
827,Hossain Sheikh,44,Female,Dhaka,17/11/2024
828,Ahmed Islam,30,Female,Khulna,16/07/2023
829,Rahman Miah,52,Male,Khulna,17/07/2023
830,Rahman Sheikh,29,Male,Rajshahi,18/07/2023
831,Karim Miah,25,Female,Dhaka,09/03/2024
832,Hossain Islam,53,Female,Rajshahi,10/03/2024
833,Karim Miah,72,Female,Dhaka,11/03/2024
834,Rahman Sheikh,63,Male,Dhaka,20/04/2023
835,Karim Islam,56,Male,Sylhet,21/04/2023
836,Hossain Miah,53,Female,Chattogram,22/04/2023
837,Rahman Miah,32,Male,Chattogram,26/07/2024
838,Chowdhury Khan,44,Female,Chattogram,14/11/2023
839,Rahman Khan,74,Male,Barisal,15/11/2023
840,Rahman Islam,36,Male,Mymensingh,19/03/2024
841,Chowdhury Ali,25,Female,Mymensingh,20/03/2024
842,Karim Miah,57,Male,Dhaka,21/03/2024
843,Rahman Sheikh,68,Male,Rangpur,02/12/2023
844,Rahman Miah,64,Female,Dhaka,01/07/2024
845,Chowdhury Islam,50,Female,Mymensingh,02/07/2024
846,Ahmed Islam,75,Male,Barisal,03/07/2024
847,Chowdhury Ali,24,Male,Dhaka,04/07/2024
848,Ahmed Khan,60,Male,Rangpur,07/03/2024
849,Ahmed Khan,52,Female,Chattogram,08/03/2024
850,Karim Ali,47,Female,Dhaka,01/09/2023
851,Ahmed Ali,21,Male,Sylhet,31/01/2023
852,Chowdhury Ali,54,Male,Sylhet,12/08/2023
853,Hossain Sheikh,46,Female,Rangpur,17/04/2023
854,Rahman Ali,42,Male,Dhaka,29/06/2023
855,Chowdhury Ali,66,Male,Chattogram,15/07/2023
856,Rahman Miah,24,Female,Sylhet,10/04/2023
857,Chowdhury Ali,36,Female,Rangpur,27/04/2023
858,Hossain Ali,48,Male,Khulna,20/11/2023
859,Karim Sheikh,68,Female,Rajshahi,21/11/2023
860,Rahman Islam,18,Male,Chattogram,22/11/2023
861,Ahmed Ali,54,Female,Chattogram,25/01/2023
862,Rahman Khan,65,Female,Khulna,02/06/2023
863,Hossain Miah,27,Male,Rajshahi,27/11/2024
864,Karim Miah,71,Female,Khulna,10/04/2024
865,Ahmed Khan,60,Male,Mymensingh,11/04/2024
866,Chowdhury Ali,36,Male,Sylhet,21/02/2024
867,Ahmed Khan,64,Female,Barisal,22/02/2024
868,Rahman Khan,60,Male,Chattogram,31/12/2024
869,Rahman Miah,22,Male,Barisal,01/01/2025
870,Hossain Sheikh,39,Female,Rajshahi,02/01/2025
871,Chowdhury Miah,41,Female,Rangpur,03/01/2025
872,Karim Ali,38,Male,Khulna,04/01/2025
873,Hossain Islam,71,Female,Rajshahi,21/06/2024
874,Rahman Sheikh,47,Female,Barisal,22/06/2024
875,Rahman Sheikh,53,Male,Rajshahi,13/03/2024
876,Chowdhury Ali,71,Female,Rajshahi,13/01/2023
877,Chowdhury Khan,34,Male,Chattogram,22/01/2023
878,Ahmed Miah,58,Male,Rangpur,02/05/2023
879,Chowdhury Khan,20,Female,Mymensingh,03/05/2023
880,Karim Islam,43,Male,Sylhet,13/07/2024
881,Karim Sheikh,50,Male,Rangpur,14/07/2024
882,Rahman Miah,18,Male,Rajshahi,27/07/2024
883,Chowdhury Khan,46,Male,Rajshahi,14/07/2023
884,Chowdhury Miah,60,Male,Mymensingh,08/07/2024
885,Rahman Ali,32,Female,Khulna,09/07/2024
886,Ahmed Islam,41,Male,Dhaka,10/07/2024
887,Karim Miah,68,Female,Rangpur,29/01/2023
888,Hossain Sheikh,74,Male,Dhaka,18/11/2023
889,Rahman Ali,63,Female,Sylhet,07/08/2023
890,Chowdhury Miah,54,Male,Rangpur,25/02/2023
891,Hossain Islam,55,Male,Sylhet,06/10/2024
892,Hossain Khan,51,Female,Barisal,07/10/2024
893,Rahman Sheikh,68,Female,Dhaka,13/07/2023
894,Chowdhury Khan,46,Male,Khulna,14/07/2023
895,Ahmed Miah,59,Female,Khulna,24/11/2023
896,Karim Khan,28,Female,Chattogram,25/11/2023
897,Karim Sheikh,69,Female,Chattogram,26/11/2023
898,Hossain Sheikh,48,Male,Rajshahi,27/11/2023
899,Hossain Ali,33,Male,Rajshahi,28/11/2023
900,Chowdhury Miah,28,Male,Dhaka,07/11/2024
901,Chowdhury Khan,21,Male,Sylhet,25/03/2024
902,Karim Miah,43,Male,Sylhet,26/03/2024
903,Ahmed Khan,46,Female,Mymensingh,23/09/2023
904,Karim Khan,71,Female,Rajshahi,09/04/2024
905,Chowdhury Khan,57,Female,Rajshahi,24/05/2024
906,Rahman Sheikh,56,Male,Khulna,18/03/2024
907,Hossain Sheikh,26,Male,Dhaka,24/07/2023
908,Karim Miah,73,Female,Rajshahi,25/07/2023
909,Chowdhury Ali,29,Female,Dhaka,26/07/2023
910,Chowdhury Miah,66,Male,Chattogram,26/02/2023
911,Hossain Khan,75,Male,Rangpur,31/03/2023
912,Chowdhury Sheikh,41,Male,Rangpur,01/04/2023
913,Karim Sheikh,68,Female,Barisal,02/04/2023
914,Chowdhury Miah,24,Female,Rajshahi,11/06/2024
915,Rahman Sheikh,67,Male,Chattogram,26/11/2024
916,Rahman Miah,74,Female,Sylhet,27/11/2024
917,Karim Ali,63,Male,Chattogram,26/05/2023
918,Chowdhury Ali,42,Male,Barisal,15/07/2023
919,Hossain Islam,24,Male,Rangpur,13/12/2024
920,Chowdhury Islam,34,Female,Barisal,03/11/2023
921,Chowdhury Islam,61,Female,Khulna,10/08/2023
922,Hossain Miah,68,Female,Rajshahi,01/03/2024
923,Rahman Miah,53,Female,Sylhet,29/10/2023
924,Rahman Miah,40,Female,Rajshahi,16/07/2023
925,Ahmed Khan,46,Male,Chattogram,13/11/2023
926,Karim Miah,43,Female,Dhaka,25/08/2023
927,Karim Sheikh,58,Male,Chattogram,31/12/2024
928,Karim Sheikh,56,Female,Chattogram,01/01/2025
929,Ahmed Islam,32,Female,Chattogram,02/01/2025
930,Chowdhury Ali,64,Female,Rangpur,03/01/2025
931,Chowdhury Miah,36,Male,Rajshahi,20/06/2024
932,Hossain Sheikh,18,Male,Sylhet,25/04/2023
933,Karim Ali,68,Male,Rajshahi,21/10/2024
934,Ahmed Islam,33,Male,Rajshahi,21/10/2024
935,Ahmed Islam,67,Female,Barisal,25/02/2024
936,Hossain Sheikh,55,Male,Dhaka,30/01/2023
937,Ahmed Ali,53,Female,Barisal,31/01/2023
938,Rahman Islam,32,Male,Mymensingh,01/02/2023
939,Hossain Miah,18,Female,Rajshahi,02/02/2023
940,Hossain Miah,24,Male,Sylhet,18/02/2023
941,Rahman Ali,69,Female,Sylhet,18/08/2023
942,Hossain Sheikh,54,Female,Khulna,27/11/2024
943,Rahman Sheikh,61,Female,Dhaka,13/02/2023
944,Hossain Ali,34,Male,Rangpur,15/03/2024
945,Karim Khan,69,Female,Rangpur,27/01/2023
946,Rahman Miah,52,Male,Sylhet,19/08/2023
947,Karim Islam,23,Female,Barisal,20/08/2023
948,Ahmed Miah,29,Female,Barisal,15/07/2023
949,Rahman Khan,75,Female,Rajshahi,16/07/2023
950,Karim Sheikh,65,Male,Khulna,17/07/2023
951,Karim Islam,31,Male,Khulna,18/07/2023
952,Karim Miah,40,Male,Chattogram,19/07/2023
953,Ahmed Ali,61,Female,Dhaka,23/06/2023
954,Chowdhury Ali,72,Female,Barisal,25/10/2024
955,Chowdhury Islam,49,Female,Mymensingh,09/12/2024
956,Karim Miah,35,Female,Khulna,21/06/2024
957,Chowdhury Khan,21,Female,Mymensingh,22/06/2024
958,Chowdhury Ali,50,Female,Rangpur,23/04/2024
959,Karim Sheikh,25,Female,Barisal,24/04/2024
960,Ahmed Ali,61,Male,Rangpur,24/04/2023
961,Chowdhury Ali,38,Female,Sylhet,25/04/2023
962,Karim Miah,34,Male,Sylhet,25/03/2023
963,Hossain Miah,39,Female,Rajshahi,27/03/2023
964,Hossain Sheikh,31,Female,Barisal,28/03/2023
965,Rahman Sheikh,35,Female,Rajshahi,18/06/2023
966,Chowdhury Khan,54,Male,Chattogram,30/06/2023
967,Rahman Khan,53,Female,Rangpur,12/06/2024
968,Karim Khan,69,Male,Mymensingh,13/06/2024
969,Ahmed Khan,44,Female,Rajshahi,20/08/2024
970,Chowdhury Miah,64,Female,Mymensingh,13/01/2024
971,Rahman Islam,53,Male,Rangpur,21/04/2024
972,Ahmed Khan,21,Male,Sylhet,02/02/2023
973,Hossain Ali,46,Female,Sylhet,03/02/2023
974,Rahman Islam,53,Female,Barisal,28/04/2023
975,Ahmed Sheikh,25,Female,Khulna,18/06/2023
976,Chowdhury Miah,59,Male,Sylhet,28/02/2023
977,Rahman Islam,61,Female,Mymensingh,29/05/2024
978,Ahmed Sheikh,57,Female,Mymensingh,30/05/2024
979,Karim Khan,58,Female,Rangpur,31/05/2024
980,Chowdhury Miah,43,Male,Chattogram,01/06/2024
981,Karim Islam,32,Female,Barisal,18/01/2023
982,Rahman Islam,56,Female,Sylhet,01/01/2024
983,Hossain Islam,65,Female,Rangpur,05/08/2024
984,Karim Khan,72,Male,Rajshahi,05/07/2023
985,Karim Islam,65,Male,Khulna,06/07/2023
986,Karim Sheikh,24,Male,Chattogram,07/07/2023
987,Hossain Miah,21,Male,Rangpur,06/06/2023
988,Chowdhury Ali,24,Female,Rajshahi,07/06/2023
989,Ahmed Sheikh,37,Male,Khulna,29/10/2024
990,Rahman Sheikh,58,Male,Rajshahi,26/05/2024
991,Chowdhury Khan,19,Male,Barisal,27/05/2024
992,Rahman Sheikh,47,Female,Mymensingh,28/05/2024
993,Karim Miah,29,Female,Rangpur,06/05/2023
994,Chowdhury Miah,37,Female,Mymensingh,19/02/2024
995,Chowdhury Khan,69,Male,Mymensingh,20/02/2024
996,Rahman Islam,44,Female,Rajshahi,21/02/2024
997,Rahman Ali,18,Male,Barisal,09/03/2024
998,Rahman Sheikh,52,Male,Mymensingh,05/02/2024
999,Hossain Islam,18,Female,Sylhet,18/07/2023
1000,Chowdhury Khan,68,Male,Barisal,24/11/2024
